position.lat,position.lng,Restaurants,Department Stores,Gyms,Cluster
17.71726,83.30497,20,20,10,2
17.72988,83.30007,20,20,11,2
17.7168,83.3049,20,20,9,2
17.71891,83.30788,20,20,12,1
17.71668,83.30551,20,20,9,2
17.7302,83.29796,20,20,9,2
17.71651,83.30553,20,20,9,2
17.73101,83.30038,20,20,11,2
17.71662,83.30618,20,20,9,2
17.73118,83.30054,20,20,11,2
17.71654,83.3064,20,20,9,2
17.73151,83.29939,20,20,9,2
17.7311,83.2976,20,20,7,0
17.7298,83.2951,20,17,8,0
17.73234,83.30108,20,20,11,2
17.71751,83.30902,20,20,11,2
17.73236,83.30275,20,20,10,1
17.71585,83.30744,20,20,9,2
17.7325,83.3013,20,20,12,2
17.72968,83.29412,20,17,7,0
17.72973,83.29393,20,17,7,0
17.72198,83.31131,20,20,14,2
17.73271,83.30022,20,20,10,2
17.73243,83.29852,20,20,8,2
17.71868,83.3103,20,20,13,2
17.72962,83.29369,20,16,7,0
17.72952,83.29354,20,15,7,0
17.7295,83.29348,20,15,7,0
17.72951,83.29345,20,15,7,0
17.73297,83.30074,20,20,10,2
17.733,83.3022,20,20,10,2
17.73297,83.30005,20,20,10,2
17.7326,83.29778,20,20,9,2
17.73011,83.29362,20,17,7,0
17.73324,83.30254,20,20,8,2
17.73258,83.29723,20,20,10,2
17.73184,83.29547,20,20,8,2
17.73271,83.29725,20,20,10,2
17.7327,83.29722,20,20,10,2
17.7329,83.29764,20,20,10,2
17.73115,83.29426,20,18,7,0
17.7302,83.2932,20,17,7,0
17.73291,83.29723,20,20,10,2
17.73352,83.30433,20,20,8,2
17.73322,83.29716,20,20,10,2
17.72919,83.29175,20,12,6,1
17.72912,83.29153,20,11,6,1
17.7302,83.2923,20,13,7,0
17.7328,83.2954,20,20,9,2
17.72899,83.29127,20,11,6,1
17.73339,83.30601,20,20,12,2
17.73377,83.305,20,20,10,2
17.73385,83.30497,20,20,10,2
17.7295,83.2911,20,11,6,1
17.73405,83.30559,20,20,9,2
17.72237,83.31409,20,20,12,2
17.734,83.3076,20,20,9,2
17.72197,83.31448,20,20,10,2
17.7351,83.30572,20,20,5,0
17.73233,83.29182,20,18,7,0
17.7355,83.30553,20,20,6,0
17.73566,83.30568,20,20,6,0
17.73549,83.30701,20,20,5,0
17.73622,83.306,20,20,6,0
17.7361,83.3065,20,20,5,0
17.72913,83.31571,20,20,7,0
17.7338,83.2896,20,7,4,1
17.71546,83.3154,20,20,8,2
17.73415,83.28948,20,7,3,1
17.73463,83.28973,20,8,3,1
17.71322,83.3152,20,20,7,0
17.71257,83.31503,20,20,6,0
17.71342,83.31578,20,19,7,0
17.71008,83.31394,20,10,4,1
17.71008,83.31464,20,11,4,1
17.73542,83.31601,20,19,6,0
17.71579,83.32281,20,14,5,0
17.71583,83.32427,20,9,4,1
17.71536,83.32431,20,10,4,1
17.71666,83.32481,20,9,4,1
17.72159,83.33487,20,8,2,2
17.72129,83.33496,20,8,2,1
17.7244,83.3367,20,9,8,1
17.74503,83.32981,20,10,5,1
17.7447,83.33374,20,14,1,0
17.72782,83.26084,8,1,1,1
17.73747,83.26109,20,8,6,1
17.74605,83.26396,20,5,5,2
17.74552,83.26282,20,8,6,2
17.7489,83.2647,20,5,5,2
17.7652,83.31277,20,4,6,2
17.7495,83.2648,20,5,5,1
17.74414,83.26087,20,9,8,2
17.74722,83.26279,20,6,5,2
17.74468,83.26112,20,10,6,2
17.74949,83.26307,20,5,5,1
17.75087,83.26382,20,5,4,1
17.74819,83.26129,20,6,4,1
17.7461,83.2599,20,10,6,1
17.74923,83.26184,20,6,4,1
13.08141,80.26786,20,20,10,0
13.0837,80.27662,20,14,19,1
13.08964,80.26789,20,20,11,0
13.08379,80.27683,20,14,20,1
13.08438,80.27695,20,15,20,1
13.08973,80.26739,20,20,11,0
13.09,80.26665,20,20,10,0
13.08998,80.26623,20,20,11,0
13.09097,80.26265,20,20,17,1
13.09162,80.26299,20,20,15,1
13.08875,80.25982,20,20,20,1
13.08801,80.25711,20,20,20,1
13.08872,80.25719,20,20,20,1
13.08803,80.25422,20,20,19,1
13.06627,80.27278,20,20,19,1
13.0663,80.27299,20,20,18,1
13.08767,80.25042,20,20,15,1
13.06357,80.2754,20,20,20,1
13.06305,80.27478,20,20,20,1
13.06246,80.26763,20,20,20,1
13.06284,80.2779,20,20,17,1
13.06083,80.27584,20,20,18,1
13.06259,80.25764,20,18,8,0
13.07225,80.24731,20,20,12,0
13.08504,80.24338,20,20,9,0
13.08434,80.24277,20,20,11,0
13.08198,80.24072,20,20,9,0
13.07975,80.2407,20,20,10,0
13.07843,80.23565,20,20,12,1
13.07787,80.23561,20,20,12,1
13.07964,80.23451,20,20,10,1
13.07941,80.23442,20,20,10,1
13.07969,80.23438,20,20,10,1
13.07937,80.23329,20,20,12,0
13.08011,80.23302,20,20,12,2
13.07866,80.23299,20,20,14,0
13.07843,80.23262,20,20,13,1
13.08417,80.23221,20,20,11,0
13.08373,80.23209,20,20,11,2
13.08448,80.23209,20,20,12,0
13.05191,80.24836,20,20,12,0
13.09825,80.23377,20,13,8,2
13.08106,80.23082,20,20,15,1
13.08115,80.23045,20,20,17,1
13.08526,80.23022,20,20,13,0
13.08591,80.23007,20,20,13,0
13.0735,80.23118,20,20,20,1
13.12149,80.28281,20,15,9,2
13.07513,80.22957,20,20,16,1
13.08792,80.2287,20,20,13,0
13.08766,80.22827,20,20,12,0
13.08645,80.22752,20,20,14,0
13.08683,80.22751,20,20,13,0
13.08724,80.2275,20,20,13,0
13.04953,80.24424,20,20,13,0
13.0866,80.22659,20,20,15,1
13.1205,80.24623,20,9,12,2
13.0873,80.22507,20,20,12,0
13.088,80.22464,20,20,11,0
13.08808,80.22345,20,20,12,0
13.03896,80.25967,20,20,12,0
13.08803,80.22296,20,20,12,0
13.08802,80.22268,20,20,12,0
13.08608,80.22217,20,20,11,0
13.0873,80.22223,20,20,11,2
13.08708,80.22156,20,20,10,0
13.08605,80.22095,20,20,10,0
13.08603,80.22058,20,20,10,3
13.0864,80.22037,20,20,10,0
13.08726,80.21938,20,20,10,1
13.08842,80.21931,20,20,10,2
13.04703,80.235,20,20,14,0
13.08903,80.21725,20,20,10,0
13.08954,80.21621,20,20,9,0
13.05844,80.22244,20,20,16,1
13.08906,80.21569,20,20,10,0
13.08951,80.21554,20,20,8,0
13.0892,80.21542,20,20,9,1
13.08909,80.21489,20,20,9,0
13.08881,80.21463,20,20,9,0
13.08934,80.21452,20,20,9,0
13.08897,80.21394,20,20,9,2
13.08819,80.2134,20,20,10,0
13.08989,80.21356,20,20,9,0
13.08819,80.21326,20,20,10,2
13.08876,80.21226,20,20,9,2
13.07096,80.21349,20,20,9,0
13.08774,80.21197,20,20,10,0
13.03723,80.23575,20,20,12,0
13.13559,80.2434,20,11,9,2
13.08901,80.2105,20,20,11,0
13.02541,80.25867,20,20,10,0
13.08929,80.20952,20,20,10,0
13.03713,80.23231,20,20,15,1
13.08453,80.20866,20,20,7,0
13.09109,80.20792,20,20,6,0
13.0911,80.20764,20,20,6,0
13.08403,80.207,20,20,7,0
13.09108,80.20725,20,20,6,0
13.09116,80.20725,20,20,6,0
12.96281,77.55707,20,20,8,1
12.96296,77.5567,20,20,8,2
12.96337,77.55716,20,20,8,1
12.96441,77.56154,20,20,9,1
12.96554,77.56001,20,20,7,1
12.96428,77.56334,20,20,19,0
12.97233,77.55161,20,20,6,1
12.97229,77.55147,20,20,6,1
12.94697,77.54789,20,20,7,1
12.95071,77.57154,20,20,10,1
12.9671,77.54284,20,20,13,0
12.94497,77.54807,20,20,10,1
12.94561,77.54688,20,20,9,1
12.96357,77.54086,20,20,11,0
12.97285,77.54715,20,20,8,1
12.96375,77.5404,20,20,11,0
12.96896,77.54296,20,20,14,0
12.9738,77.54842,20,20,7,1
12.94413,77.54753,20,20,10,1
12.94303,77.54922,20,20,12,0
12.96234,77.53963,20,20,11,0
12.9681,77.54186,20,20,15,0
12.96451,77.53988,20,20,10,1
12.96863,77.54173,20,20,15,0
12.95799,77.53848,20,20,8,1
12.95866,77.53841,20,20,9,1
12.95876,77.53836,20,20,9,1
12.95873,77.53823,20,20,10,1
12.95878,77.53801,20,20,10,1
12.96895,77.54108,20,20,14,0
12.96023,77.53794,20,20,12,0
12.95752,77.53774,20,20,9,1
12.96921,77.54075,20,20,15,0
12.96649,77.53898,20,20,12,0
12.95915,77.53733,20,20,12,0
12.95714,77.53738,20,20,9,1
12.95685,77.53728,20,20,9,1
12.969,77.54004,20,20,14,0
12.96416,77.53742,20,20,12,0
12.95607,77.53664,20,20,8,1
12.95592,77.53631,20,20,8,1
12.95491,77.53633,20,20,6,1
12.95548,77.53614,20,20,8,1
12.94071,77.54619,20,20,18,0
12.96525,77.53672,20,20,13,0
12.93907,77.54883,20,20,16,0
12.9668,77.53673,20,20,16,0
12.93925,77.54645,20,20,16,0
12.93873,77.54704,20,20,16,0
12.95386,77.53449,20,20,6,1
12.93748,77.54879,20,20,17,0
12.93754,77.54829,20,20,17,0
12.9534,77.53413,20,20,5,1
12.93909,77.54405,20,20,15,0
12.95429,77.53349,20,20,6,1
12.95413,77.53342,20,20,6,1
12.93836,77.54252,20,20,13,0
12.95356,77.53185,20,20,6,1
12.95329,77.53176,20,20,7,1
12.95292,77.53147,20,20,6,1
12.93692,77.54301,20,20,14,0
12.95261,77.5314,20,20,6,1
12.95337,77.53116,20,20,7,1
12.96826,77.58261,20,20,15,0
12.95297,77.53064,20,20,7,1
12.9394,77.53848,20,20,8,1
12.95362,77.53039,20,20,7,1
12.9377,77.54036,20,20,13,0
12.93603,77.54265,20,20,15,0
12.9532,77.53029,20,20,8,1
12.93723,77.57426,20,20,19,0
12.93835,77.53886,20,20,13,0
12.95317,77.52995,20,20,8,1
12.95311,77.52982,20,20,8,1
12.93887,77.53675,20,18,8,1
12.95294,77.52885,20,20,8,1
12.9544,77.52845,20,20,8,1
12.95312,77.5286,20,20,8,1
12.95319,77.52841,20,20,8,1
12.95286,77.52828,20,20,8,1
12.94951,77.52635,20,11,4,2
12.94965,77.52571,20,11,4,2
12.94619,77.52561,20,6,3,2
12.95268,77.52362,20,20,7,1
12.95012,77.52378,20,19,4,1
12.95249,77.52313,20,20,6,1
12.95092,77.5234,20,20,4,1
12.95155,77.52323,20,20,5,1
12.95221,77.52289,20,20,6,1
12.95252,77.52282,20,20,6,1
12.95362,77.52259,20,20,8,1
12.95312,77.52246,20,20,7,1
12.94792,77.52355,20,6,3,2
12.95003,77.52284,20,15,3,1
12.95219,77.5223,20,20,5,1
12.94796,77.52335,20,6,3,2
12.94759,77.52338,20,5,3,2
12.95149,77.52219,20,20,6,1
12.95241,77.52199,20,20,5,0
12.95041,77.52223,20,17,4,1
19.06544,72.87606,20,16,1,0
19.06395,72.88117,20,15,1,0
19.06307,72.88267,20,11,1,2
19.06087,72.88023,20,17,1,0
19.05181,72.87534,20,15,7,0
19.09623,72.85419,20,16,1,0
19.07814,72.91175,20,20,4,1
19.0959,72.91356,20,15,4,0
19.06893,72.83916,20,20,5,1
19.10186,72.84553,20,20,6,1
19.06884,72.8385,20,20,7,1
19.11746,72.88374,20,20,5,1
19.03904,72.87763,20,4,2,2
19.03893,72.87802,20,4,2,2
19.03843,72.8782,20,4,2,2
19.10781,72.84909,20,20,5,1
19.03777,72.87783,20,3,2,2
19.03721,72.87806,20,3,2,2
19.12117,72.88558,20,20,4,1
19.11933,72.91227,20,20,7,1
19.10474,72.83062,20,16,3,0
19.0686,72.82296,20,20,4,1
19.06744,72.82266,20,20,5,1
19.12396,72.84676,20,20,2,1
19.0464,72.92555,20,10,1,0
19.12352,72.91307,20,20,7,1
19.02755,72.84646,20,20,3,1
19.12548,72.91935,20,20,3,1
19.02276,72.84948,20,20,2,1
19.01939,72.85613,20,20,2,1
19.02624,72.83943,20,20,6,1
19.02132,72.84706,20,20,4,1
19.0187,72.84828,20,20,3,1
19.01718,72.84423,20,20,5,1
19.01484,72.84468,20,20,5,1
19.01403,72.8425,20,20,7,1
19.1462,72.8459,20,10,3,0
19.01788,72.82819,20,20,1,1
19.14881,72.83934,20,20,3,1
19.14887,72.83901,20,20,3,1
19.00672,72.83705,20,20,4,1
19.00671,72.83694,20,20,4,1
19.00638,72.83675,20,20,4,1
19.00365,72.84166,20,20,4,1
19.00544,72.83661,20,20,4,2
19.00346,72.84001,20,20,3,1
19.00441,72.83753,20,20,3,1
19.13425,72.81102,20,18,3,1
19.16284,72.85792,20,15,4,0
19.00032,72.83781,20,20,4,1
18.99974,72.83859,20,20,5,1
18.99866,72.83915,20,20,5,1
18.99433,72.84493,20,20,4,1
17.38992,78.46156,20,12,5,0
17.38771,78.46172,20,6,4,2
17.38858,78.46341,20,10,5,2
17.38741,78.4634,20,7,5,2
17.38688,78.46315,20,5,4,0
17.39153,78.46189,20,12,4,0
17.38722,78.4639,20,7,4,2
17.39213,78.46052,20,15,4,0
17.39231,78.46055,20,15,4,0
17.39231,78.46036,20,15,4,0
17.39249,78.4607,20,15,4,0
17.38576,78.46385,20,5,5,2
17.39283,78.46073,20,15,4,0
17.39282,78.45996,20,15,4,0
17.39279,78.45945,20,15,4,0
17.38522,78.4639,20,5,4,2
17.38785,78.45634,20,8,2,2
17.38501,78.46435,20,5,5,2
17.39193,78.45698,20,16,4,0
17.3929,78.4572,20,16,5,0
17.39385,78.46441,20,19,5,1
17.39448,78.46301,20,20,3,1
17.38697,78.46709,20,13,6,0
17.38331,78.46394,20,6,2,2
17.39253,78.45593,20,15,5,0
17.39271,78.45602,20,15,5,0
17.39533,78.46228,20,20,3,1
17.38899,78.454,20,13,2,0
17.39139,78.45424,20,17,3,0
17.39583,78.45996,20,19,5,1
17.3869,78.4684,20,17,8,0
17.39235,78.45366,20,18,4,1
17.39237,78.4528,20,20,4,1
17.39747,78.4612,20,19,4,1
17.39197,78.45235,20,20,4,1
17.39778,78.46018,20,19,4,1
17.39259,78.45207,20,20,4,1
17.38227,78.46841,20,10,5,2
17.39272,78.45156,20,20,3,1
17.39211,78.47119,20,20,7,0
17.38509,78.45105,20,5,1,2
17.39344,78.4709,20,19,7,1
17.38469,78.45073,20,5,1,2
17.393,78.47139,20,19,7,1
17.39927,78.45853,20,20,5,1
17.39213,78.47208,20,20,7,1
17.37723,78.46423,20,8,5,2
17.40069,78.45624,20,20,4,1
17.38964,78.47442,20,20,6,1
17.38945,78.44763,20,19,1,1
17.39926,78.45278,20,20,5,1
17.37579,78.46309,20,9,5,2
17.39798,78.45057,20,20,5,1
17.39664,78.47274,20,20,7,1
17.3837,78.47466,20,20,6,1
17.37744,78.46968,20,20,8,1
17.37489,78.46299,20,9,5,2
17.37459,78.4603,20,5,5,0
17.37458,78.46265,20,8,5,2
17.37445,78.46278,20,8,5,2
17.39313,78.44634,20,20,2,1
17.37407,78.46266,20,10,5,2
17.39352,78.44636,20,20,2,1
17.39304,78.44605,20,20,2,1
17.37604,78.47071,20,20,8,1
17.38968,78.44432,20,20,1,1
17.39071,78.44404,20,20,1,1
17.40058,78.44889,20,20,5,1
17.38912,78.44348,20,20,1,1
17.3931,78.444,20,20,1,0
17.39798,78.44594,20,20,3,1
17.39934,78.44657,20,20,4,1
17.39923,78.44643,20,20,4,1
17.39976,78.44669,20,20,4,1
17.39965,78.44628,20,20,4,1
17.4002,78.44672,20,20,4,1
17.39767,78.47751,20,20,7,1
17.40056,78.44668,20,20,4,1
17.38869,78.44209,20,20,3,1
17.38705,78.44209,20,20,1,2
17.3797,78.47758,20,20,6,1
17.39081,78.44209,20,20,1,1
17.38838,78.44196,20,20,3,2
17.39134,78.44214,20,20,1,1
17.40052,78.44629,20,20,4,1
17.40003,78.44585,20,20,4,1
17.39003,78.4803,20,20,8,2
17.39103,78.44182,20,20,1,1
17.39331,78.44178,20,20,1,1
17.40164,78.44623,20,20,4,2
17.39052,78.44081,20,20,1,1
17.38872,78.44057,20,20,4,1
17.40191,78.44551,20,20,4,1
17.40537,78.44863,20,20,3,1
17.39448,78.48178,20,20,8,1
17.39114,78.4396,20,20,1,2
17.38762,78.48265,20,20,6,1
17.40161,78.47801,20,20,6,1
17.39248,78.43975,20,20,1,1
17.4041,78.47567,20,20,4,1
28.6439,77.21777,20,20,3,0
28.65439,77.2114,20,6,6,1
28.64294,77.21728,20,20,3,0
28.64704,77.21206,20,18,5,0
28.65201,77.23324,20,15,6,0
28.65185,77.2333,20,15,6,1
28.64527,77.21326,20,20,4,0
28.64115,77.21639,20,20,3,0
28.644,77.20985,20,20,4,2
28.64049,77.21133,20,20,6,0
28.63553,77.2187,20,20,4,2
28.63442,77.21812,20,20,4,0
28.6437,77.24033,20,10,1,1
28.63538,77.20996,20,20,5,0
28.63788,77.20571,20,12,5,1
28.63743,77.20617,20,12,5,1
28.63494,77.20959,20,20,5,0
28.63755,77.20589,20,12,5,1
28.64484,77.24351,20,8,1,1
28.63656,77.20626,20,11,4,2
28.64016,77.24291,20,7,1,0
28.63662,77.20262,20,7,4,1
28.63539,77.20263,20,6,4,1
28.63221,77.20636,20,7,2,1
28.64952,77.19373,20,20,6,0
28.63121,77.20277,20,3,2,1
28.63043,77.20191,20,3,2,1
28.63004,77.2,20,3,2,1
28.64142,77.18537,20,20,1,0
28.65992,77.26639,20,17,2,0
28.69492,77.2043,20,20,14,2
28.64652,77.2747,20,20,1,0
28.69574,77.20392,20,20,14,2
28.68255,77.26781,20,20,2,0
28.63333,77.28605,20,20,16,2
28.63267,77.28609,20,20,15,2
28.70366,77.26037,20,20,5,0
28.69471,77.27444,20,20,12,2
28.69526,77.27494,20,20,10,2
28.64158,77.29461,20,20,4,0
28.64244,77.29597,20,20,3,0
28.69414,77.27922,20,20,11,2
28.69362,77.27992,20,20,12,2
28.701,77.27261,20,20,8,0
28.58568,77.25341,20,20,4,0
28.68953,77.29426,20,20,6,0
28.63679,77.30452,20,20,2,0
28.71351,77.17497,20,20,3,0
28.65311,77.30832,20,20,3,2
28.66905,77.31207,20,15,5,0
28.66931,77.31215,20,14,5,0
28.69669,77.14262,20,20,3,0
28.56927,77.20154,20,9,3,1
28.56922,77.2013,20,9,3,1
28.6706,77.31597,20,20,3,0
28.56891,77.20119,20,10,3,1
28.57849,77.17274,20,3,1,1
28.56688,77.22985,20,20,20,2
28.56686,77.22996,20,20,20,2
28.5784,77.1726,20,3,1,1
28.59876,77.29879,20,20,1,0
28.66295,77.31888,20,20,5,0
28.66295,77.31888,20,20,5,0
28.66295,77.31888,20,20,5,0
28.66295,77.31888,20,20,5,0
28.5813,77.16543,20,8,1,1
28.58164,77.16392,20,8,1,1
28.59435,77.29601,20,10,4,1
28.66802,77.31957,20,20,5,0
28.58061,77.16366,20,7,1,1
28.59527,77.29921,20,16,5,0
28.64195,77.32288,20,17,3,0
28.57372,77.17205,20,2,1,1
17.98184,79.60591,20,5,8,2
17.99387,79.60472,20,2,1,0
17.96562,79.59949,20,4,11,2
18.0026,79.55783,20,10,4,1
18.00247,79.55765,20,10,4,1
18.01349,79.56051,20,10,1,1
18.01314,79.5586,20,9,1,1
17.99978,79.53975,20,8,4,1
18.00006,79.53916,20,8,3,1
17.99804,79.53439,20,5,2,0
16.51064,80.62098,20,5,20,1
16.51037,80.62124,20,5,20,1
16.51403,80.61289,20,10,20,2
16.52083,80.62261,20,8,20,1
16.50306,80.63074,20,6,20,1
16.51851,80.63425,20,12,20,2
16.52107,80.6337,20,10,20,2
16.50716,80.63839,20,15,14,0
16.52111,80.63376,20,10,20,2
16.52447,80.62998,20,7,20,1
16.5259,80.62822,20,4,20,1
16.50251,80.63858,20,12,20,2
16.50391,80.6391,20,14,20,2
16.51965,80.60036,20,2,5,1
16.50776,80.64004,20,17,12,0
16.50647,80.64002,20,16,15,0
16.50743,80.64028,20,18,12,0
16.52076,80.60056,20,3,6,1
16.5004,80.63858,20,4,20,1
16.5225,80.63524,20,11,20,2
16.51968,80.59946,20,3,5,1
16.50227,80.63966,20,15,16,2
16.50161,80.63946,20,15,19,2
16.50085,80.63929,20,10,18,2
16.50885,80.641,20,18,11,0
16.50882,80.64101,20,18,11,0
16.51364,80.64095,20,16,20,2
16.52083,80.6378,20,14,20,2
16.51271,80.64136,20,17,17,2
16.50299,80.64137,20,17,16,2
16.50235,80.64124,20,15,17,2
16.52463,80.63553,20,6,20,1
16.50399,80.64219,20,19,15,0
16.49946,80.64091,20,8,17,1
16.52642,80.63502,20,5,20,1
16.5011,80.64224,20,12,16,2
16.50984,80.64362,20,19,8,0
16.49916,80.6416,20,8,17,1
16.50189,80.64264,20,15,16,2
16.53114,80.62795,20,3,15,1
16.53206,80.62528,20,2,14,1
16.49886,80.64154,20,7,17,1
16.5033,80.64339,20,16,16,2
16.50379,80.64359,20,16,14,0
16.50413,80.64374,20,17,13,0
16.5046,80.64387,20,18,13,0
16.53092,80.62985,20,2,20,1
16.52621,80.63675,20,6,20,1
16.49894,80.64222,20,8,16,1
16.50017,80.64274,20,12,16,2
16.52954,80.63386,20,3,20,1
16.52944,80.63432,20,4,20,1
16.52939,80.6346,20,4,20,1
16.50815,80.64584,20,17,9,0
16.50941,80.64642,20,14,9,0
16.50505,80.64622,20,17,9,0
16.503,80.64661,20,15,10,0
16.50319,80.64667,20,15,10,0
16.50331,80.64671,20,15,10,0
16.50355,80.64678,20,15,9,0
16.50319,80.64671,20,15,10,0
16.50325,80.64673,20,15,10,0
16.50374,80.64684,20,15,10,0
16.50385,80.64687,20,15,10,0
16.49954,80.64598,20,14,18,2
16.49976,80.6461,20,14,18,2
16.49665,80.6453,20,9,17,1
16.49667,80.64559,20,9,18,1
16.50393,80.64802,20,15,9,0
16.50015,80.64743,20,18,20,2
16.50271,80.64851,20,18,15,0
16.50141,80.64859,20,19,19,2
16.50119,80.64858,20,19,20,2
16.5006,80.64847,20,19,20,2
16.53234,80.59883,20,7,17,1
16.53044,80.64054,20,3,20,1
16.49875,80.64835,20,16,20,2
16.52427,80.64591,20,8,20,1
16.53826,80.62662,20,0,11,1
16.52222,80.6476,20,6,20,1
16.49506,80.64879,20,11,20,2
16.49692,80.65052,20,12,20,2
16.49569,80.65033,20,12,20,2
16.54044,80.60623,20,3,3,1
16.49732,80.65174,20,12,20,2
16.49797,80.65203,20,12,20,2
16.49429,80.6511,20,11,20,1
16.49407,80.65135,20,11,20,2
16.49462,80.65185,20,12,20,2
16.50103,80.65429,20,18,20,2
16.4999,80.65475,20,16,20,2
16.50462,80.65578,20,20,20,2
16.50352,80.656,20,20,20,2
16.49682,80.65478,20,11,20,2
16.49272,80.65322,20,7,20,1
16.49366,80.65399,20,9,20,1
16.49989,80.6568,20,15,20,2
16.49721,80.65604,20,13,20,2
16.50336,80.65808,20,15,20,2
16.49851,80.65703,20,15,20,2
34.1843,-118.4768,4,3,2,1
34.1452,-118.2161,2,1,1,2
34.1014,-118.3436,1,2,3,1
34.2256,-118.4004,3,1,4,1
34.0822,-118.3865,1,2,2,2
34.1381,-118.2693,2,3,1,2
34.2027,-118.5142,5,2,2,1
34.2315,-118.4183,3,1,3,1
34.178,-118.3265,2,2,1,2
34.0592,-118.3916,1,1,4,1
34.0814,-118.3582,2,1,1,2
34.1264,-118.3161,3,2,2,2
34.0698,-118.2764,2,3,3,1
34.2015,-118.5267,4,2,2,1
34.2313,-118.4827,3,1,4,1
34.1347,-118.2389,2,2,1,2
34.1982,-118.4659,4,3,1,1
34.0603,-118.3489,1,1,2,2
34.1795,-118.3021,3,2,3,2
34.1477,-118.2539,2,1,4,2
34.1732,-118.3566,3,3,1,2
34.0883,-118.4092,2,1,3,2
34.2196,-118.4542,5,2,2,1
51.506,-0.118,23,2,12,0
51.509,-0.126,30,1,8,0
51.512,-0.114,18,3,15,1
51.514,-0.102,12,2,11,1
51.517,-0.13,28,1,9,1
51.52,-0.112,16,4,10,1
51.523,-0.12,21,2,13,1
51.526,-0.108,14,3,12,0
51.529,-0.136,27,1,7,0
51.532,-0.118,20,4,11,2
51.535,-0.126,25,2,9,0
51.538,-0.114,35,3,13,0
51.541,-0.102,11,1,10,1
51.544,-0.13,29,2,3,0
51.547,-0.112,17,4,14,1
51.55,-0.12,22,3,12,0
51.553,-0.108,13,2,11,1
51.556,-0.136,3,1,7,0
51.559,-0.118,21,4,10,1
51.562,-0.126,23,2,45,0
51.565,-0.114,17,3,13,0
51.568,-0.102,10,1,10,2
51.571,-0.13,30,45,8,0
51.574,-0.112,19,4,14,2
40.7274,-74.0051,8,2,4,2
40.7189,-74.0105,5,1,3,1
40.7414,-73.9921,6,2,2,1
40.7336,-74.0046,7,3,1,2
40.7199,-73.9952,2,1,2,1
40.7539,-73.9882,4,2,1,1
40.7208,-73.9883,3,1,3,2
40.7443,-73.9874,5,2,2,1
40.7277,-73.9875,4,1,4,2
40.7347,-74.0015,6,3,1,2
40.7383,-74.0034,8,2,3,2
40.7316,-73.9939,3,1,2,1
40.7456,-73.9923,7,2,1,1
40.7322,-74.0061,4,1,4,2
40.7488,-73.9935,5,2,2,1
40.7241,-73.9972,6,3,1,2
40.7195,-74.0037,2,1,3,1
40.7377,-73.9937,4,2,1,1
40.7417,-73.9902,8,2,4,1
40.7496,-73.9853,3,1,2,1
40.7356,-73.9873,5,3,2,2
40.7238,-73.9922,7,2,1,1
40.7328,-74.0055,4,1,4,2
36.828376,-119.711386,7,3,2,1
35.227085,-80.843124,6,2,4,2
42.360081,-71.058884,8,1,1,2
33.942466,-118.408036,4,2,3,1
40.73061,-73.935242,5,2,1,2
51.507351,-0.127758,3,1,4,1
40.416775,-3.70379,2,3,2,1
52.520008,13.404954,1,4,3,2
48.856613,2.352222,2,2,2,2
34.052234,-118.243685,3,1,4,2
37.774929,-122.419416,4,2,2,1
41.878114,-87.629798,5,1,1,2
39.9042,116.407396,2,3,3,1
22.396428,114.109497,1,2,4,2
35.689487,139.691711,3,2,1,1
37.566536,126.977966,4,1,2,2
48.208176,16.373819,1,3,3,1
34.052234,-118.243685,2,2,4,2
40.73061,-73.935242,3,1,2,1
51.507351,-0.127758,4,2,1,2
37.774929,-122.419416,1,3,3,2
41.878114,-87.629798,2,4,2,2
42.360081,-71.058884,3,1,1,1
37.786686,-122.416014,23,10,5,1
37.774447,-122.434057,19,6,2,2
37.766124,-122.434028,17,8,3,1
37.797299,-122.429473,25,12,7,1
37.775001,-122.406716,18,7,4,2
37.758765,-122.430803,15,5,1,1
37.792045,-122.407107,21,11,6,0
37.784877,-122.419108,22,9,4,1
37.770184,-122.446957,16,6,2,2
37.764017,-122.397335,14,5,1,0
37.795252,-122.404125,24,10,6,1
37.776908,-122.422385,19,8,3,2
37.781367,-122.417528,20,9,4,0
37.789814,-122.407289,21,10,5,1
37.775915,-122.447266,17,7,2,2
37.790501,-122.398351,23,11,7,0
37.76453,-122.397523,14,4,1,1
37.792753,-122.408211,20,10,5,0
37.787119,-122.399464,22,9,4,1
37.775359,-122.430494,18,7,3,0
37.766542,-122.403381,15,5,1,2
37.798465,-122.404056,26,12,7,0
37.777496,-122.438382,19,7,3,2
