,title,id,language,ontologyId,resultType,access,distance,categories,references,address.label,address.countryCode,address.countryName,address.stateCode,address.state,address.county,address.city,address.district,address.subdistrict,address.street,address.postalCode,position.lat,position.lng,contacts,chains,address.houseNumber,address.building
0,Mohammed Iqbal,here:pds:place:356jx7ps-3976a6bde3b4081a359b3041d86eaf96,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.36274, 'lng': 78.47886}]",547,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1137579668'}]","Mohammed Iqbal, Kali Kaman Road, Chow Mohalla, Pathergatti, Hyderabad 500002, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Pathergatti,Chow Mohalla,Kali Kaman Road,500002,17.36254,78.47879,,,,
1,Ali Syed Arif Tower,here:pds:place:356tepfc-9b1dc9df5b5b4f6783af8eae5f498521,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.36549, 'lng': 78.47684}]",615,"[{'id': '700-7400-0145', 'name': 'Real Estate Services', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}, {'id': '900-9300-0221', 'name': 'Residential Area/Building'}]",,"Ali Syed Arif Tower, Sharan Street, Mir Alam Mandi-Mir Chowk Area, Pathergatti, Hyderabad 500002, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Pathergatti,Mir Alam Mandi-Mir Chowk Area,Sharan Street,500002,17.3653,78.4771,,,,
2,Shiv Sharnkar Agarwal,here:pds:place:356jx7ps-499eba8dde0a05d8d3ae6dec8a0389d1,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.36531, 'lng': 78.46817}]",823,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1137579542'}]","Shiv Sharnkar Agarwal, Cross Road, Char Kaman-Shakkar Kotha, Ghansi Bazar, Hyderabad 500002, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Ghansi Bazar,Char Kaman-Shakkar Kotha,Cross Road,500002,17.36549,78.46825,,,,
3,Fatima Manzil,here:pds:place:356jx7ps-4d5dfd4858630580657682c2ab27b838,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.36317, 'lng': 78.46395}]",1092,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1136201976'}]","Fatima Manzil, Kabutar Khana, Hussani Alam, Hyderabad 500064, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Hussani Alam,Kabutar Khana,,500064,17.36316,78.46413,,,,
4,Amtul Salam Manzil,here:pds:place:356jx7ps-1746f0240f1d0554bcd2ba5bbd0fdcdc,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.36384, 'lng': 78.4646}]",1111,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1136201975'}]","Amtul Salam Manzil, Doodh Bowli Road, Kabutar Khana-Fatema Colony, Hussani Alam, Hyderabad 500064, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Hussani Alam,Kabutar Khana-Fatema Colony,Doodh Bowli Road,500064,17.36322,78.46396,,,,
5,Surjeet Nivas,here:pds:place:356jx7ps-03ac7597992b0f307ce660073a53e31e,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.3672, 'lng': 78.4646}]",1233,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1110685265'}]","Surjeet Nivas, Petal Burz, Ghansi Bazar, Hyderabad 500064, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Ghansi Bazar,Petal Burz,,500064,17.367,78.46458,,,,
6,Mirza Mazher Baig,here:pds:place:356jx7ps-a81d295465bf0bfaced649ad9e8b9816,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.36456, 'lng': 78.46336}]",1276,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1136202290'}]","Mirza Mazher Baig, Kabutar Khana-Fatema Colony, Hussani Alam, Hyderabad 500064, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Hussani Alam,Kabutar Khana-Fatema Colony,,500064,17.36362,78.46246,,,,
7,Ruby Residency,here:pds:place:356jx7ps-7825b477139601d255c9392e76769b85,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.37054, 'lng': 78.48386}]",1512,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1141589433'}]","Ruby Residency, Panjetan Colony, Malakpet, Hyderabad 500024, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Malakpet,Panjetan Colony,,500024,17.37059,78.48372,,,,
8,Shrurg Rushi Bahvan,here:pds:place:356tepfc-ececb13e6ccb48ba8239e856b56eaa6c,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.37602, 'lng': 78.47071}]",1754,"[{'id': '800-8100-0169', 'name': 'Civic/Community Center', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1100398786'}]","Shrurg Rushi Bahvan, Goshmahal Road, Feelkhana, Hyderabad 500012, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Feelkhana,,Goshmahal Road,500012,17.37604,78.47071,,,,
9,Mothi Ram Ashrai,here:pds:place:356jx7ps-9bce558636b404f9bab1dfe9ff409621,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.37294, 'lng': 78.46251}]",1838,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1100392682'}]","Mothi Ram Ashrai, Jinsi Howrah Road, Dhoolpet-Lower Dhoolpet, Puranapool, Hyderabad 500006, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Puranapool,Dhoolpet-Lower Dhoolpet,Jinsi Howrah Road,500006,17.37293,78.46254,,,,
10,Shivalal Simha Shula Bai Nikathan,here:pds:place:356jx7ps-f8b6f9cf8c76014c3d46af0d56e31bdf,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.37408, 'lng': 78.46264}]",1926,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1136223561'}]","Shivalal Simha Shula Bai Nikathan, Jinsi Chowrai X Road, Chudi Bazar-Kundan das Estate, Begum Bazar, Hyderabad 500012, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Begum Bazar,Chudi Bazar-Kundan das Estate,Jinsi Chowrai X Road,500012,17.37407,78.46266,,,,
11,Chillampalli Rajaiah Enclave,here:pds:place:356jx7ps-11753eeea71001892029673be80d06b9,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.37757, 'lng': 78.46971}]",1930,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1136083730'}]","Chillampalli Rajaiah Enclave, Ghosha Mahal-Police Quarters Area, Nampally, Hyderabad 500012, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Nampally,Ghosha Mahal-Police Quarters Area,,500012,17.37744,78.46968,,,,
12,Shri Pathy Sing Bekam Sing Nikathan,here:pds:place:356jx7ps-8b72c685016f0951aa0486654ae5a031,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.37444, 'lng': 78.46268}]",1951,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1136223656'}]","Shri Pathy Sing Bekam Sing Nikathan, Jinsi Chowrai X Road, Chudi Bazar-Kundan das Estate, Begum Bazar, Hyderabad 500012, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Begum Bazar,Chudi Bazar-Kundan das Estate,Jinsi Chowrai X Road,500012,17.37445,78.46278,,,,
13,Anil Singh,here:pds:place:356jx7ps-84cee0764af90b386e2ef329a2a39ea2,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.37455, 'lng': 78.4627}]",1971,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1136203640'}]","Anil Singh, Jinsi Chowrai X Road, Dhoolpet-Emliabagh, Puranapool, Hyderabad 500006, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Puranapool,Dhoolpet-Emliabagh,Jinsi Chowrai X Road,500006,17.37458,78.46265,,,,
14,Keshori Kugi,here:pds:place:356jx7ps-d421004a705c04c73a72ed7c87c58eb5,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.375, 'lng': 78.46279}]",1977,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1136223632'}]","Keshori Kugi, Jinsi Chowrai Road, Chudi Bazar-Shah Inayat Gunj, Begum Bazar, Hyderabad 500012, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Begum Bazar,Chudi Bazar-Shah Inayat Gunj,Jinsi Chowrai Road,500012,17.37489,78.46299,,,,
15,Doma Krishna Nilayam,here:pds:place:356jx7ps-c4384eee71d1068d089143da221b9f45,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.3758, 'lng': 78.46304}]",2052,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1069990824'}]","Doma Krishna Nilayam, Jinsi Chowrai Road, Chudi Bazar-Shah Inayat Gunj, Begum Bazar, Hyderabad 500012, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Begum Bazar,Chudi Bazar-Shah Inayat Gunj,Jinsi Chowrai Road,500012,17.37579,78.46309,,,,
16,Shri Rama Chandra Nilayam,here:pds:place:356jx7ps-9131dbdb9e6b0a793a1b352951fb7d93,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.37726, 'lng': 78.46423}]",2124,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1110681940'}]","Shri Rama Chandra Nilayam, Baidarwadi Road, Chudi Bazar-Shah Inayat Gunj, Begum Bazar, Hyderabad 500012, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Begum Bazar,Chudi Bazar-Shah Inayat Gunj,Baidarwadi Road,500012,17.37723,78.46423,,,,
17,Sunaruna Bhaven,here:pds:place:356jx7ps-5a44711646fb0020e4c03ac33215c4c0,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.37462, 'lng': 78.46016}]",2134,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1136203704'}]","Sunaruna Bhaven, Jali Hanuman Road, Dhoolpet-Emliabagh, Puranapool, Hyderabad 500006, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Puranapool,Dhoolpet-Emliabagh,Jali Hanuman Road,500006,17.37459,78.4603,,,,
18,Gk Apartments,here:pds:place:356tepfc-e019cf970baf48b48222e933206b66a6,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.3795, 'lng': 78.47756}]",2158,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]",,"Gk Apartments, Kishan Gunj, Jambagh, Hyderabad 500012, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Jambagh,Kishan Gunj,,500012,17.3797,78.47758,,,,
19,Kasthuri Nilayam,here:pds:place:356jx7ps-f487b09948fe073b113e854448eb68fc,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.38226, 'lng': 78.46838}]",2484,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1136083615'}]","Kasthuri Nilayam, Chakanawadi Road, Ghosha Mahal-Hawamahal Clny-Sri NGR, Nampally, Hyderabad 500012, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Nampally,Ghosha Mahal-Hawamahal Clny-Sri NGR,Chakanawadi Road,500012,17.38227,78.46841,,,,
20,The Residence,here:pds:place:356jx7ps-546c5cd83e94001634b9f0851c5a5edc,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.38375, 'lng': 78.47491}]",2571,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","[{'supplier': {'id': 'core'}, 'id': '1136097654'}]","The Residence, Mukram Jahi Road, Ghosha Mahal, Nampally, Hyderabad 500012, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Nampally,Ghosha Mahal,Mukram Jahi Road,500012,17.3837,78.47466,,,,
21,City Life Apartments,here:pds:place:356tepfc-91ad2c730759ca4ac5734692f33c9c34,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.38331, 'lng': 78.46382}]",2745,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]",,"City Life Apartments, Aghapura Road, Aghapura-Darus Salam, Nampally, Hyderabad 500001, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Nampally,Aghapura-Darus Salam,Aghapura Road,500001,17.38331,78.46394,,,,
22,Safa Building,here:pds:place:356jx7ps-78f20822803004cc68b9b657d62c405d,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.38505, 'lng': 78.46433}]",2904,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1110684436'}]","Safa Building, Road No 11, Aghapura-Darus Salam, Nampally, Hyderabad 500001, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Nampally,Aghapura-Darus Salam,Road No 11,500001,17.38501,78.46435,,,,
23,Hasnain Manzil,here:pds:place:356jx7ps-9249f7fc345e04dcc49b590a1234682b,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.38523, 'lng': 78.46384}]",2943,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1110680101'}]","Hasnain Manzil, Aghapura Road, Aghapura-Darus Salam, Nampally, Hyderabad 500001, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Nampally,Aghapura-Darus Salam,Aghapura Road,500001,17.38522,78.4639,,,,
24,Sai Krupa Apartment,here:pds:place:356tepfc-d4995886d9de4782aaa5078cee6d05eb,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.38686, 'lng': 78.46861}]",2987,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]",,"Sai Krupa Apartment, Ghosha Mahal-Sri Balaji Enclave, Nampally, Hyderabad 500001, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Nampally,Ghosha Mahal-Sri Balaji Enclave,,500001,17.3869,78.4684,,,,
25,Sarafa Nivas,here:pds:place:356jx7ps-2c64e6fba30e0a6d7d3242151393c88e,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.38576, 'lng': 78.46384}]",3001,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1069954462'}]","Sarafa Nivas, Road No 12, Aghapura-Darus Salam, Nampally, Hyderabad 500001, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Nampally,Aghapura-Darus Salam,Road No 12,500001,17.38576,78.46385,,,,
26,Khan Cottage,here:pds:place:356jx7ps-7da766f4dab307208c45bb8d7ebe8a0e,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.38705, 'lng': 78.46689}]",3025,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}, {'id': '700-7250-0136', 'name': 'Business Facility'}, {'id': '900-9300-0221', 'name': 'Residential Area/Building'}]","[{'supplier': {'id': 'core'}, 'id': '1136102291'}]","Khan Cottage, Aghapura X Road, Ghosha Mahal-Sri Balaji Enclave, Nampally, Hyderabad 500001, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Nampally,Ghosha Mahal-Sri Balaji Enclave,Aghapura X Road,500001,17.38697,78.46709,,,,
27,Kings Court,here:pds:place:356tepff-3707d52e4fd54bce990a83753bb3b6d5,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.385, 'lng': 78.48667}]",3032,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}, {'id': '700-7250-0136', 'name': 'Business Facility'}]",,"Kings Court, Badi Chowdi-Gandhi Nagar-Goutam NGR, Kachiguda, Hyderabad 500095, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Kachiguda,Badi Chowdi-Gandhi Nagar-Goutam NGR,,500095,17.38505,78.48668,,,,
28,R. K. Villa,here:pds:place:356jx7ps-edc225a3f476079086e93782d0b8dac5,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.38817, 'lng': 78.48254}]",3141,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1136098604'}]","R. K. Villa, Kanda Swamy Lane, Sultan Bazar, King Koti, Hyderabad 500095, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,King Koti,Sultan Bazar,Kanda Swamy Lane,500095,17.38762,78.48265,,,,
29,Nirman's Castle,here:pds:place:356jx7ps-ac05da9077d2089f4cd57940cb0767a7,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.38689, 'lng': 78.46318}]",3144,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1069954305'}]","Nirman's Castle, Masjid Sultan Nawaz Jung Road, Aghapura-Habeeb Nagar, Nampally, Hyderabad 500001, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Nampally,Aghapura-Habeeb Nagar,Masjid Sultan Nawaz Jung Road,500001,17.38688,78.46315,,,,
30,Mehar Plaza,here:pds:place:356jx7ps-83f4c292a5a003183f991c0603024f3c,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.38722, 'lng': 78.46388}]",3151,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1069954304'}]","Mehar Plaza, Aghapura Road, Aghapura-Bharat Nagar, Nampally, Hyderabad 500001, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Nampally,Aghapura-Bharat Nagar,Aghapura Road,500001,17.38722,78.4639,,,,
31,Raghuram Apartments,here:pds:place:356tepff-b6f46b454401469bb9e2107f970034a5,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.37259, 'lng': 78.50116}]",3159,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","[{'supplier': {'id': 'core'}, 'id': '1069841005'}]","Raghuram Apartments, New Malakpet-Dayanad Nagar-Palton, Malakpet, Hyderabad 500036, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Malakpet,New Malakpet-Dayanad Nagar-Palton,,500036,17.3726,78.50104,,,,
32,Azeem Residency,here:pds:place:356jx7ps-8a994ee6369f07fa1b27583b17cd06f1,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.38773, 'lng': 78.46338}]",3190,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1110406925'}]","Azeem Residency, Aghapura, Nampally, Hyderabad 500001, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Nampally,Aghapura,,500001,17.38741,78.4634,,,,
