,title,id,language,ontologyId,resultType,access,distance,categories,references,address.label,address.countryCode,address.countryName,address.stateCode,address.state,address.county,address.city,address.district,address.subdistrict,address.street,address.postalCode,position.lat,position.lng,contacts,chains,address.houseNumber,address.building
33,Shri Krishna Apartments,here:pds:place:356jx7ps-3d303ade6a7206ab6cccc6d057acf81d,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.38261, 'lng': 78.49344}]",3198,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","[{'supplier': {'id': 'core'}, 'id': '1100437973'}, {'supplier': {'id': 'core'}, 'id': '1192373758'}]","Shri Krishna Apartments, Kachiguda Station Road, Nimboliadda-Tirmala Arcade, Kachiguda, Hyderabad 500027, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Kachiguda,Nimboliadda-Tirmala Arcade,Kachiguda Station Road,500027,17.38261,78.49344,,,,
34,Golden Crown Apartments,here:pds:place:356tepfc-b96789abc5084552b444a061ca7a67f8,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.3897, 'lng': 78.47421}]",3230,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","[{'supplier': {'id': 'core'}, 'id': '1023802770'}]","Golden Crown Apartments, Chiraj Ali Lane, Chirag Ali Lane Area, Abids, Hyderabad 500001, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Abids,Chirag Ali Lane Area,Chiraj Ali Lane,500001,17.38964,78.47442,,,,
35,Residencial Apartments,here:pds:place:356tepff-5f85e11efdff202233b5e9d19289ec0b,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.36657, 'lng': 78.50394}]",3236,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]",,"Residencial Apartments, New Malakpet-Akbarbagh, Malakpet, Hyderabad 500036, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Malakpet,New Malakpet-Akbarbagh,,500036,17.36648,78.50392,,,,
36,Lakshmi Apartments,here:pds:place:356tepff-2e574a6b637ba78763cad3cc91a08d05,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.37768, 'lng': 78.49901}]",3254,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]",,"Lakshmi Apartments, Old Malakpet-Sarojini Nagar, Malakpet, Hyderabad 500036, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Malakpet,Old Malakpet-Sarojini Nagar,,500036,17.37768,78.49895,,,,
37,Residential Apartments,here:pds:place:356tepff-8243c3e196b2834cb126007e482724cc,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.37, 'lng': 78.50336}]",3286,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]",,"Residential Apartments, New Malakpet-Dayanad Nagar, Malakpet, Hyderabad 500036, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Malakpet,New Malakpet-Dayanad Nagar,,500036,17.37,78.50341,,,,
38,Musheer residency,here:pds:place:356jx7ps-e60154e69ade0ce72890de06a1e8becf,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.3877, 'lng': 78.46156}]",3288,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1069896053'}]","Musheer residency, Aghapura-Habeeb Nagar, Nampally, Hyderabad 500001, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Nampally,Aghapura-Habeeb Nagar,,500001,17.38771,78.46172,,,,
39,Taj Residency,here:pds:place:356jx7ps-bfcfe0b6dbb70830305b109bfd1136b4,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.38858, 'lng': 78.4634}]",3311,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1110407687'}]","Taj Residency, No 7 Street, Aghapura, Nampally, Hyderabad 500001, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Nampally,Aghapura,No 7 Street,500001,17.38858,78.46341,,,,
40,Raghunath Apartments,here:pds:place:356jx7ps-d8561a39d3e0004b1fa87b349937299b,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.38906, 'lng': 78.4836}]",3324,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1110412520'}]","Raghunath Apartments, Kanda Swami Lane, Sultan Bazar-Kapadia Market, King Koti, Hyderabad 500095, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,King Koti,Sultan Bazar-Kapadia Market,Kanda Swami Lane,500095,17.38906,78.48362,,,,
41,Vijay Pushparagam Nivas,here:pds:place:356tepfc-09db7b86723445b387b0fc53bd326a5e,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.39003, 'lng': 78.48019}]",3340,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]",,"Vijay Pushparagam Nivas, Bharatiya Vidya Bhavan Road, Hyderguda-Ramkote, King Koti, Hyderabad 500001, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,King Koti,Hyderguda-Ramkote,Bharatiya Vidya Bhavan Road,500001,17.39003,78.4803,,,,
42,Yogeshwar Apartment,here:pds:place:356jx7ps-ef5d0632e74a0e7744dc7e33007c9df5,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.38717, 'lng': 78.4894}]",3372,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1136098019'}]","Yogeshwar Apartment, Badichowdi Lane, Kutbi Guda, Kachiguda, Hyderabad 500027, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Kachiguda,Kutbi Guda,Badichowdi Lane,500027,17.38716,78.48937,[{'mobile': [{'value': '[phone]'}]}],,,
43,Acropolis Tulip Apartments,here:pds:place:356tepff-d0d9da6329e5433d9456daf672442e75,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.3876, 'lng': 78.48927}]",3400,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]",,"Acropolis Tulip Apartments, Badichowdi Lane, Kutbi Guda, Kachiguda, Hyderabad 500027, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Kachiguda,Kutbi Guda,Badichowdi Lane,500027,17.38758,78.48911,,,,
44,Govt. of India Central Public Works Department Staff Quarters,here:pds:place:356jx7ps-b402cff7f0e7071cff618793df9ab391,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.38815, 'lng': 78.48886}]",3445,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1110412467'}]","Govt. of India Central Public Works Department Staff Quarters, Badi Chowdi, Kachiguda, Hyderabad 500027, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Kachiguda,Badi Chowdi,,500027,17.38815,78.48889,,,,
45,Shyan Complex,here:pds:place:356jx7ps-a69dd08e758206f95b4f7dee13b9094d,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.38918, 'lng': 78.48703}]",3466,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1110412499'}]","Shyan Complex, Hyderguda-Rajmohalla, King Koti, Hyderabad 500095, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,King Koti,Hyderguda-Rajmohalla,,500095,17.38921,78.48701,,,,
46,Baig Apartments,here:pds:place:356jx7ps-c3a512a008a707fa542da1391c521850,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.39212, 'lng': 78.47211}]",3513,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1103331696'}]","Baig Apartments, Mahesh Nagar, Abids, Hyderabad 500001, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Abids,Mahesh Nagar,,500001,17.39213,78.47208,,,,
47,Shri Sai Balaji Nilayam,here:pds:place:356jx7ps-5b99f78a04a6000a868c6186600ad27d,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.38861, 'lng': 78.48938}]",3516,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1110411599'}]","Shri Sai Balaji Nilayam, Kutbi Guda, Kachiguda, Hyderabad 500027, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Kachiguda,Kutbi Guda,,500027,17.38855,78.48954,,"[{'id': '28281', 'name': 'A&O reality'}]",,
48,Varma Residency,here:pds:place:356jx7ps-3bfc8dbaf29b0cafbca7580c578e9fef,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.39212, 'lng': 78.47105}]",3518,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1137586656'}]","Varma Residency, Mahesh Nagar, Abids, Hyderabad 500001, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Abids,Mahesh Nagar,,500001,17.39211,78.47119,,,,
49,Vishnu Vihar Apartment,here:pds:place:356tepff-23770e29f164499a90ed4e0c1e841e00,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.38817, 'lng': 78.49015}]",3518,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]",,"Vishnu Vihar Apartment, Reliance Digitals Lane, Kutbi Guda-Sai Nanditha Enclave, Kachiguda, Hyderabad 500027, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Kachiguda,Kutbi Guda-Sai Nanditha Enclave,Reliance Digitals Lane,500027,17.38817,78.49031,,,,
50,Shri Sarada Nilayam,here:pds:place:356jx7ps-ca00d2e0d41001d945f5c2ae0efc03d8,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.38967, 'lng': 78.48722}]",3518,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1137921172'}]","Shri Sarada Nilayam, 413 4th Street, Hyderguda-Rajmohalla, King Koti, Hyderabad 500095, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,King Koti,Hyderguda-Rajmohalla,4th Street,500095,17.3896,78.4873,,,413,
51,Classic Elegant Apartment,here:pds:place:356jx7ps-b91d6f0940200c2c3d66753ca539a7bd,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.38825, 'lng': 78.49015}]",3519,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1110412152'}]","Classic Elegant Apartment, Reliance Digitals Lane, Kutbi Guda-Sai Nanditha Enclave, Kachiguda, Hyderabad 500027, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Kachiguda,Kutbi Guda-Sai Nanditha Enclave,Reliance Digitals Lane,500027,17.38825,78.49017,,,,
52,Shri Sam Enclave,here:pds:place:356jx7ps-b2de6dd2e22d059138a459612ecdb1a4,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.38992, 'lng': 78.46155}]",3521,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1069895845'}]","Shri Sam Enclave, Katta Maisamma Temple Road, Aghapura-Habeeb Nagar, Nampally, Hyderabad 500001, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Nampally,Aghapura-Habeeb Nagar,Katta Maisamma Temple Road,500001,17.38992,78.46156,,,,
53,Gayatri Nivas,here:pds:place:356jx7ps-0ccd551e8f200f1a984e5046609f42ac,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.38822, 'lng': 78.49083}]",3529,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1138798196'}]","Gayatri Nivas, Chappal Bazar Road Number 3, Kutbi Guda-Sai Nanditha Enclave, Kachiguda, Hyderabad 500027, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Kachiguda,Kutbi Guda-Sai Nanditha Enclave,Chappal Bazar Road Number 3,500027,17.38806,78.49072,,,,
54,Shri Nandlal Agarwal,here:pds:place:356jx7ps-91011bbb211f08d41402e458945f3ef1,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.38992, 'lng': 78.48703}]",3541,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1137920769'}]","Shri Nandlal Agarwal, Mahamkali Temple Lane, Hyderguda-Rajmohalla, King Koti, Hyderabad 500095, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,King Koti,Hyderguda-Rajmohalla,Mahamkali Temple Lane,500095,17.38992,78.48705,,,,
55,Shri Venkata Sai Nilayam,here:pds:place:356tepfc-dcf472c96b5c427999a287acd2df09ee,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.38787, 'lng': 78.45631}]",3567,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1069895998'}]","Shri Venkata Sai Nilayam, Anwar Ul Uloom College Road, New Mallepally, Mallepally, Hyderabad 500001, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Mallepally,New Mallepally,Anwar Ul Uloom College Road,500001,17.38785,78.45634,,,,
56,K. N. R Samyuktha's Enclave,here:pds:place:356jx7ps-87ea26b9f5470f043ecabe1538b90bda,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.38881, 'lng': 78.49015}]",3579,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1110412086'}]","K. N. R Samyuktha's Enclave, Reliance Digitals Lane, Kutbi Guda-Sai Nanditha Enclave, Kachiguda, Hyderabad 500027, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Kachiguda,Kutbi Guda-Sai Nanditha Enclave,Reliance Digitals Lane,500027,17.3888,78.4903,,,,
57,Shri Somnath Kalyani,here:pds:place:356jx7ps-3208e05e4f0300176df54190ce36256d,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.38854, 'lng': 78.49079}]",3593,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1138798460'}]","Shri Somnath Kalyani, Kutbi Guda-Sai Nanditha Enclave, Kachiguda, Hyderabad 500027, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Kachiguda,Kutbi Guda-Sai Nanditha Enclave,,500027,17.38867,78.49082,,,,
58,Vansh Towers,here:pds:place:356jx7ps-b6d9632bd38a021fd4988084455222fb,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.3929, 'lng': 78.47138}]",3615,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","[{'supplier': {'id': 'core'}, 'id': '1137585323'}]","Vansh Towers, Mahesh Nagar, Abids, Hyderabad 500001, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Abids,Mahesh Nagar,,500001,17.393,78.47139,,,,
59,Hari Nilayam,here:pds:place:356jx7ps-0262c3362768078a6acdbd0ff81a515d,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.3869, 'lng': 78.4942}]",3619,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1146234124'}]","Hari Nilayam, Mahalaxmi Nilayam-Chappal Bazar, Kachiguda, Hyderabad 500027, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Kachiguda,Mahalaxmi Nilayam-Chappal Bazar,,500027,17.38685,78.4942,,,,
60,S G Complex,here:pds:place:356jx7ps-2805dbf0d3f907227e85a9e89003bde7,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.38975, 'lng': 78.48941}]",3625,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}, {'id': '700-7250-0136', 'name': 'Business Facility'}]","[{'supplier': {'id': 'core'}, 'id': '1110411700'}]","S G Complex, Badi Chowdi, Kachiguda, Hyderabad 500027, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Kachiguda,Badi Chowdi,,500027,17.38972,78.48939,,,,
61,Sree Sai Datta Nivas,here:pds:place:356jx7ps-dde5c9234a690982cedf228df4a05a9a,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.38456, 'lng': 78.45074}]",3648,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1135253911'}]","Sree Sai Datta Nivas, Natraj Nagar-Dattatreya Colony, Asif Nagar, Hyderabad 500028, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Asif Nagar,Natraj Nagar-Dattatreya Colony,,500028,17.38469,78.45073,,,,
62,DR. Narayana Rao Nandapurkar Residency,here:pds:place:356jx7ps-f670c20298900610d4abf58850250907,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.38967, 'lng': 78.49024}]",3658,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1110412274'}]","DR. Narayana Rao Nandapurkar Residency, Reliance Digitals Lane, Kutbi Guda-Sai Nanditha Enclave, Kachiguda, Hyderabad 500027, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Kachiguda,Kutbi Guda-Sai Nanditha Enclave,Reliance Digitals Lane,500027,17.38963,78.49026,,,,
63,Manju Diamond Apartment,here:pds:place:356jx7ps-d07fb1dd802b0a1def93884a8c62533a,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.38507, 'lng': 78.45119}]",3658,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1135253857'}]","Manju Diamond Apartment, Natraj Nagar-Dattatreya Colony, Asif Nagar, Hyderabad 500028, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Asif Nagar,Natraj Nagar-Dattatreya Colony,,500028,17.38509,78.45105,,,,
64,Osman Plaza,here:pds:place:356jx7ps-74074976aafd09506fee8a3fd02a099f,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.39346, 'lng': 78.47092}]",3668,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1100404459'}]","Osman Plaza, Mahesh Nagar, Abids, Hyderabad 500001, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Abids,Mahesh Nagar,,500001,17.39344,78.4709,,,,
65,Akbar Manjil,here:pds:place:356tepfc-9d7c4627d2834de4a7b7fcaea2cfe5de,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 17.39155, 'lng': 78.46189}]",3675,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'supplier': {'id': 'core'}, 'id': '1069895955'}]","Akbar Manjil, Nampally Market Road, Aghapura-Habeeb Nagar, Nampally, Hyderabad 500001, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Nampally,Aghapura-Habeeb Nagar,Nampally Market Road,500001,17.39153,78.46189,,,,
