,title,id,language,ontologyId,resultType,access,distance,categories,address.label,address.countryCode,address.countryName,address.stateCode,address.state,address.county,address.city,address.district,address.subdistrict,address.postalCode,address.houseNumber,position.lat,position.lng,references,address.street,contacts,openingHours
0,Hashim Ground,here:pds:place:356d408k-87c96d7d6a2600fcefe3c0ad5c4f7a7f,en,here:cm:ontology:fitness_health_club,place,"[{'lat': 17.39318, 'lng': 78.45783}]",73,"[{'id': '800-8600-0191', 'name': 'Fitness/Health Club', 'primary': True}]","Hashim Ground, 11/3/824/3, New Mallepally, Mallepally, Hyderabad 500001, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Mallepally,New Mallepally,500001,11/3/824/3,17.39326,78.45777,,,,
1,Atlas Gym,here:pds:place:356tepfc-a1032027c48d47a6ade868985a761c58,en-GB,here:cm:ontology:fitness_health_club,place,"[{'lat': 17.3917, 'lng': 78.45787}]",139,"[{'id': '800-8600-0191', 'name': 'Fitness/Health Club', 'primary': True}, {'id': '800-8600-0000', 'name': 'Sports Facility/Venue'}]","Atlas Gym, Mallepally Circle, New Mallepally-Mozampura, Mallepally, Hyderabad 500001, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Mallepally,New Mallepally-Mozampura,500001,,17.39184,78.45789,"[{'supplier': {'id': 'core'}, 'id': '1220432436'}]",Mallepally Circle,,
2,Body Wonder Gym,here:pds:place:356tepfc-43463c22e7034eb1b3863ca0ca72535c,en-GB,here:cm:ontology:fitness_health_club,place,"[{'lat': 17.39528, 'lng': 78.45687}]",244,"[{'id': '800-8600-0191', 'name': 'Fitness/Health Club', 'primary': True}]","Body Wonder Gym, Vijay Nagar Colony Road, Syed Azam Colony, Vijaynagar Colony, Hyderabad 500057, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Vijaynagar Colony,Syed Azam Colony,500057,,17.39507,78.45683,"[{'supplier': {'id': 'core'}, 'id': '[phone]'}]",Vijay Nagar Colony Road,[{'phone': [{'value': '[phone]'}]}],
3,Fit Axis,here:pds:place:356jx7ps-dadc0680c6990e572a8fb6ee2764c3a0,en-GB,here:cm:ontology:fitness_health_club,place,"[{'lat': 17.39529, 'lng': 78.45499}]",362,"[{'id': '800-8600-0191', 'name': 'Fitness/Health Club', 'primary': True}]","Fit Axis, Vijay Nagar Colony Road, Aphb Colony, Vijaynagar Colony, Hyderabad 500057, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Vijaynagar Colony,Aphb Colony,500057,,17.39538,78.45499,"[{'supplier': {'id': 'core'}, 'id': '[phone]'}]",Vijay Nagar Colony Road,[{'mobile': [{'value': '[phone]'}]}],
4,Atlas Gym,here:pds:place:356tepfc-46a86a7941e447daaf547837ec565fc7,en,here:cm:ontology:fitness_health_club,place,"[{'lat': 17.39669, 'lng': 78.45477}]",509,"[{'id': '800-8600-0191', 'name': 'Fitness/Health Club', 'primary': True}]","Atlas Gym, Shanthi Nagar, Masab Tank, Hyderabad 500057, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Masab Tank,Shanthi Nagar,500057,,17.39682,78.45473,,,[{'phone': [{'value': '[phone]'}]}],
5,Horse Power4 Gym,here:pds:place:356tepfc-18f03a1f59f4457a9c5f9ff29ad26b7d,en-GB,here:cm:ontology:fitness_health_club,place,"[{'lat': 17.39471, 'lng': 78.45261}]",516,"[{'id': '800-8600-0000', 'name': 'Sports Facility/Venue', 'primary': True}, {'id': '800-8600-0191', 'name': 'Fitness/Health Club'}]","Horse Power4 Gym, Andhra Bank X Road, SBH Colony, Vijaynagar Colony, Hyderabad 500057, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Vijaynagar Colony,SBH Colony,500057,,17.39456,78.45266,"[{'supplier': {'id': 'core'}, 'id': '1231690734'}]",Andhra Bank X Road,,
6,Horse Power 3 Gym,here:pds:place:356tepfc-9da0d0c6b0954db5918653a40d32e74d,en,here:cm:ontology:fitness_health_club,place,"[{'lat': 17.3969, 'lng': 78.45998}]",528,"[{'id': '800-8600-0000', 'name': 'Sports Facility/Venue', 'primary': True}, {'id': '800-8600-0191', 'name': 'Fitness/Health Club'}]","Horse Power 3 Gym, A C Guard Road, Chintal Basti-Ac Guards, Khairatabad, Hyderabad 500004, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Khairatabad,Chintal Basti-Ac Guards,500004,,17.3969,78.45988,,A C Guard Road,,
7,Hp3 Gym,here:pds:place:356tepfc-06b8853da2ed40a9b1b814d053e94dfd,en-GB,here:cm:ontology:fitness_health_club,place,"[{'lat': 17.39694, 'lng': 78.45998}]",530,"[{'id': '800-8600-0191', 'name': 'Fitness/Health Club', 'primary': True}]","Hp3 Gym, Ac Guard Road, Chintal Basti-Ac Guards, Khairatabad, Hyderabad 500004, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Khairatabad,Chintal Basti-Ac Guards,500004,,17.39694,78.45985,"[{'supplier': {'id': 'core'}, 'id': '[phone]'}]",Ac Guard Road,[{'mobile': [{'value': '[phone]'}]}],
8,Hp3 Gym,here:pds:place:356tepfc-07b0dc35b7c14674a81528adc57a858a,en,here:cm:ontology:fitness_health_club,place,"[{'lat': 17.3969, 'lng': 78.45998}]",533,"[{'id': '800-8600-0191', 'name': 'Fitness/Health Club', 'primary': True}]","Hp3 Gym, A C Guard Road, Chintal Basti-Ac Guards, Khairatabad, Hyderabad 500004, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Khairatabad,Chintal Basti-Ac Guards,500004,,17.3969,78.45997,,A C Guard Road,[{'mobile': [{'value': '[phone]'}]}],
9,Unisex Ac Gym,here:pds:place:356tepfc-e81b2aafb3d74c0fbb9be2524539d1f2,en-GB,here:cm:ontology:fitness_health_club,place,"[{'lat': 17.39462, 'lng': 78.45226}]",563,"[{'id': '800-8600-0000', 'name': 'Sports Facility/Venue', 'primary': True}, {'id': '800-8600-0191', 'name': 'Fitness/Health Club'}]","Unisex Ac Gym, Vijay Nagar Colony Road, Aphb Colony, Vijaynagar Colony, Hyderabad 500057, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Vijaynagar Colony,Aphb Colony,500057,,17.39471,78.45224,"[{'supplier': {'id': 'core'}, 'id': '1218486429'}]",Vijay Nagar Colony Road,,
10,Salar E Millat Power Gym,here:pds:place:356tepfc-f22fa4475b4447859c6a29feea67e690,en,here:cm:ontology:fitness_health_club,place,"[{'lat': 17.38989, 'lng': 78.46158}]",572,"[{'id': '800-8600-0191', 'name': 'Fitness/Health Club', 'primary': True}]","Salar E Millat Power Gym, Katta Maisamma Temple Road, Aghapura, Nampally, Hyderabad 500001, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Nampally,Aghapura,500001,,17.3898,78.4615,,Katta Maisamma Temple Road,,
11,Power Zone Gym,here:pds:place:356jx7ps-3897e3f8ad07016a4e56c691a3a06b63,en-GB,here:cm:ontology:fitness_health_club,place,"[{'lat': 17.40023, 'lng': 78.45685}]",816,"[{'id': '800-8600-0000', 'name': 'Sports Facility/Venue', 'primary': True}, {'id': '800-8600-0191', 'name': 'Fitness/Health Club'}]","Power Zone Gym, Shanthi Nagar Main Road, Chintal Basti-Ac Guards, Khairatabad, Hyderabad 500004, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Khairatabad,Chintal Basti-Ac Guards,500004,,17.40023,78.4569,"[{'supplier': {'id': 'core'}, 'id': '[phone]'}]",Shanthi Nagar Main Road,"[{'mobile': [{'value': '[phone]'}, {'value': '[phone]', 'categories': [{'id': '800-8600-0191'}]}]}]",
12,MJ MR World Mohtesham Fitness Club,here:pds:place:356tepfc-bdb864a50395492ea6ec69c485520269,en,here:cm:ontology:fitness_health_club,place,"[{'lat': 17.39619, 'lng': 78.45058}]",831,"[{'id': '800-8600-0000', 'name': 'Sports Facility/Venue', 'primary': True}, {'id': '800-8600-0191', 'name': 'Fitness/Health Club'}]","MJ MR World Mohtesham Fitness Club, N M D C Road, Humayun Nagar-Venkatadri Nagar Clny, Mehdipatnam, Hyderabad 500028, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Mehdipatnam,Humayun Nagar-Venkatadri Nagar Clny,500028,,17.39628,78.45022,,N M D C Road,[{'phone': [{'value': '[phone]'}]}],
13,Aaira's Beauty Saloon & Fitness Centre,here:pds:place:356tepfc-89bceb22e7dc47faa81abc0992193696,en-GB,here:cm:ontology:fitness_health_club,place,"[{'lat': 17.39704, 'lng': 78.45077}]",833,"[{'id': '800-8600-0191', 'name': 'Fitness/Health Club', 'primary': True}]","Aaira's Beauty Saloon & Fitness Centre, Vijaya Nagar Colony Road, Humayun Nagar-Venkatadri Nagar Clny, Mehdipatnam, Hyderabad 500057, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Mehdipatnam,Humayun Nagar-Venkatadri Nagar Clny,500057,,17.39705,78.45066,"[{'supplier': {'id': 'core'}, 'id': '1214152982'}]",Vijaya Nagar Colony Road,,
14,Sweat Zone Gym,here:pds:place:356tepfc-816225295fe040768c67cac25b5846c9,en,here:cm:ontology:fitness_health_club,place,"[{'lat': 17.39132, 'lng': 78.46582}]",936,"[{'id': '600-6900-0096', 'name': 'Specialty Store', 'primary': True}, {'id': '800-8600-0191', 'name': 'Fitness/Health Club'}]","Sweat Zone Gym, Bazar Guard X Road, Red Hills-Devi Bagh, Lakdikapul, Hyderabad 500004, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Lakdikapul,Red Hills-Devi Bagh,500004,,17.39139,78.46588,,Bazar Guard X Road,[{'phone': [{'value': '[phone]'}]}],
15,MK World Gym,here:pds:place:356tepfc-51adf5e0d49c47bebd03c25a2934b317,en,here:cm:ontology:fitness_health_club,place,"[{'lat': 17.39169, 'lng': 78.44834}]",942,"[{'id': '800-8600-0191', 'name': 'Fitness/Health Club', 'primary': True}]","MK World Gym, Anjuman Mehdipatnam Road, Asif Nagar North, Asif Nagar, Hyderabad 500028, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Asif Nagar,Asif Nagar North,500028,,17.3918,78.4484,,Anjuman Mehdipatnam Road,[{'mobile': [{'value': '[phone]'}]}],
16,Fitness Solutions,here:pds:place:356jx7ps-3701f0277992011ab6548ee9aa864531,en-GB,here:cm:ontology:fitness_health_club,place,"[{'lat': 17.40198, 'lng': 78.45353}]",1083,"[{'id': '800-8600-0000', 'name': 'Sports Facility/Venue', 'primary': True}, {'id': '800-8600-0191', 'name': 'Fitness/Health Club'}]","Fitness Solutions, Complex Road, Shanthi Nagar, Masab Tank, Hyderabad 500028, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Masab Tank,Shanthi Nagar,500028,,17.40197,78.45348,"[{'supplier': {'id': 'core'}, 'id': '[phone]'}]",Complex Road,"[{'phone': [{'value': '[phone]'}], 'mobile': [{'value': '[phone]'}], 'www': [{'value': 'http://hobbyix.com', 'categories': [{'id': '800-8600-0191'}]}]}]","[{'categories': [{'id': '800-8600-0191'}], 'text': ['Mon-Sun: 05:30 - 21:00'], 'isOpen': False, 'structured': [{'start': 'T053000', 'duration': 'PT15H30M', 'recurrence': 'FREQ:DAILY;BYDAY:MO,TU,WE,TH,FR,SA,SU'}]}]"
17,Kukatpally Housing Board Ground,here:pds:place:356tepg1-1625da3275e5497a94f931568e62080b,en,here:cm:ontology:fitness_health_club,place,"[{'lat': 17.40244, 'lng': 78.46074}]",1125,"[{'id': '800-8600-0191', 'name': 'Fitness/Health Club', 'primary': True}]","Kukatpally Housing Board Ground, Chintal Basti-Ac Guards, Khairatabad, Hyderabad 500004, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Khairatabad,Chintal Basti-Ac Guards,500004,,17.40247,78.46064,,,,
18,American Dojos,here:pds:place:356tepfc-7f2e1bdb30b14ecf84add2d45bc9dc5e,en,here:cm:ontology:fitness_health_club,place,"[{'lat': 17.39509, 'lng': 78.46707}]",1128,"[{'id': '800-8600-0191', 'name': 'Fitness/Health Club', 'primary': True}, {'id': '800-8600-0196', 'name': 'Sporting Instruction/Camp'}]","American Dojos, Red Hills-Devi Bagh, Lakdikapul, Hyderabad 500004, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Lakdikapul,Red Hills-Devi Bagh,500004,,17.395,78.4676,,,"[{'phone': [{'value': '[phone]'}], 'www': [{'value': 'http://www.americanmartialartscentres.com'}]}]",
19,Leads Fitness Center,here:pds:place:356tepfc-71b3d85f19424bb2b4e2287be712dddc,en,here:cm:ontology:fitness_health_club,place,"[{'lat': 17.39509, 'lng': 78.46707}]",1128,"[{'id': '800-8600-0191', 'name': 'Fitness/Health Club', 'primary': True}]","Leads Fitness Center, Red Hills-Devi Bagh, Lakdikapul, Hyderabad 500004, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Lakdikapul,Red Hills-Devi Bagh,500004,,17.395,78.4676,,,[{'phone': [{'value': '[phone]'}]}],
