,referralId,reasons.count,reasons.items,venue.id,venue.name,venue.location.lat,venue.location.lng,venue.location.labeledLatLngs,venue.location.distance,venue.location.cc,venue.location.city,venue.location.state,venue.location.country,venue.location.formattedAddress,venue.categories,venue.photos.count,venue.photos.groups,venue.location.address,venue.location.crossStreet,venue.location.postalCode,venue.venuePage.id,venue.location.neighborhood
0,e-0-4da53ba4fa8cf9bcc87a5c2c-0,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4da53ba4fa8cf9bcc87a5c2c,Laxman Ki Bandi,17.378894588428974,78.46397328339408,"[{'label': 'display', 'lat': 17.378894588428974, 'lng': 78.46397328339408}]",1143,IN,Hyderabad,Telangana,India,"['Hyderabad', 'Telangana', 'India']","[{'id': '54135bf5e4b08f3d2429dfde', 'name': 'South Indian Restaurant', 'pluralName': 'South Indian Restaurants', 'shortName': 'South Indian', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}, 'primary': True}]",0,[],,,,,
1,e-0-4d5fadf029ef236a85a09b59-1,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4d5fadf029ef236a85a09b59,Cafe Niloufer & Bakers,17.399714984098786,78.46288084900512,"[{'label': 'display', 'lat': 17.399714984098786, 'lng': 78.46288084900512}]",1231,IN,Hyderabad,Telangana,India,"['Red Hills Rd, Opp Hanuman Temple (Lakdikapul)', 'Hyderabad 500004', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d16d941735', 'name': 'Café', 'pluralName': 'Cafés', 'shortName': 'Café', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/cafe_', 'suffix': '.png'}, 'primary': True}]",0,[],"Red Hills Rd, Opp Hanuman Temple",Lakdikapul,500004,175832303,
2,e-0-4c08f54f6071a5934901dd32-2,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4c08f54f6071a5934901dd32,Nizam club,17.403220921129257,78.46872909732845,"[{'label': 'display', 'lat': 17.403220921129257, 'lng': 78.46872909732845}]",1801,IN,Hyderabad,Telangana,India,"['Saifabad (Opp public garden)', 'Hyderabad 500004', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d121941735', 'name': 'Lounge', 'pluralName': 'Lounges', 'shortName': 'Lounge', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/default_', 'suffix': '.png'}, 'primary': True}]",0,[],Saifabad,Opp public garden,500004,,
3,e-0-4cc19bfb67a3b1f77a8dc90e-3,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4cc19bfb67a3b1f77a8dc90e,Chowmahala Palace,17.359299743829105,78.47161740649624,"[{'label': 'display', 'lat': 17.359299743829105, 'lng': 78.47161740649624}]",3468,IN,Hyderabad,Telangana,India,"['Moti Gali, Charminar', 'Hyderabad', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d190941735', 'name': 'History Museum', 'pluralName': 'History Museums', 'shortName': 'History Museum', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/museum_history_', 'suffix': '.png'}, 'primary': True}]",0,[],"Moti Gali, Charminar",,,,
4,e-0-4cdd08d4fc973704fe47d905-4,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4cdd08d4fc973704fe47d905,Mayur Pan Shop,17.388893979984353,78.48057795543552,"[{'label': 'display', 'lat': 17.388893979984353, 'lng': 78.48057795543552}]",2072,IN,Hyderabad,Telangana,India,"['Hanuman Tekdi Rd.', 'Hyderabad', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d112941735', 'name': 'Juice Bar', 'pluralName': 'Juice Bars', 'shortName': 'Juice Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/juicebar_', 'suffix': '.png'}, 'primary': True}]",0,[],Hanuman Tekdi Rd.,,,,
5,e-0-4c642d01eb82d13a1fa809d6-5,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4c642d01eb82d13a1fa809d6,Shadaab,17.368661119712183,78.4755724156713,"[{'label': 'display', 'lat': 17.368661119712183, 'lng': 78.4755724156713}]",2719,IN,Hyderabad,Telangana,India,"['Hyderabad', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d147941735', 'name': 'Diner', 'pluralName': 'Diners', 'shortName': 'Diner', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/diner_', 'suffix': '.png'}, 'primary': True}]",0,[],,,,,
6,e-0-50eaed9ae4b0c5df42f9ea9b-6,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",50eaed9ae4b0c5df42f9ea9b,Siraj's International Juice Center,17.395579239983725,78.44270096891786,"[{'label': 'display', 'lat': 17.395579239983725, 'lng': 78.44270096891786}]",2092,IN,Hyderabad,Telangana,India,"['Mehdipatnam (Opp. Humayun Nagar Police Station)', 'Hyderabad', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d112941735', 'name': 'Juice Bar', 'pluralName': 'Juice Bars', 'shortName': 'Juice Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/juicebar_', 'suffix': '.png'}, 'primary': True}]",0,[],Mehdipatnam,Opp. Humayun Nagar Police Station,,,
7,e-0-4df9c65c62e1e9a24367f9e5-7,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4df9c65c62e1e9a24367f9e5,King & Cardinal,17.40067830505242,78.48857489055783,"[{'label': 'display', 'lat': 17.40067830505242, 'lng': 78.48857489055783}]",3208,IN,Hyderabad,Telangana,India,"['Himayatnagar (Narayanguda-himayat Nagar X Roads)', 'Hyderabad 500029', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d16c941735', 'name': 'Burger Joint', 'pluralName': 'Burger Joints', 'shortName': 'Burgers', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/burger_', 'suffix': '.png'}, 'primary': True}]",0,[],Himayatnagar,Narayanguda-himayat Nagar X Roads,500029,,
8,e-0-4dc4a65e18506de4adc5d5e5-8,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4dc4a65e18506de4adc5d5e5,Pragati,17.38808781386729,78.48113363131787,"[{'label': 'display', 'lat': 17.38808781386729, 'lng': 78.48113363131787}]",2133,IN,Hyderabad,Telangana,India,"['Kandaswamy Lane, Sultan Bazaar, Koti Andhra Pradesh, India', 'Hyderabad', 'Telangana', 'India']","[{'id': '54135bf5e4b08f3d2429dfde', 'name': 'South Indian Restaurant', 'pluralName': 'South Indian Restaurants', 'shortName': 'South Indian', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}, 'primary': True}]",0,[],"Kandaswamy Lane, Sultan Bazaar, Koti Andhra Pradesh, India",,,,
9,e-0-4bdae2dac4e5952110c36a08-9,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4bdae2dac4e5952110c36a08,Lamakaan,17.42101717782916,78.44747414471229,"[{'label': 'display', 'lat': 17.42101717782916, 'lng': 78.44747414471229}]",3867,IN,Hyderabad,Telangana,India,"['Next to C Bay, Banjara Hills (Rd No 1)', 'Hyderabad', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d1f2931735', 'name': 'Performing Arts Venue', 'pluralName': 'Performing Arts Venues', 'shortName': 'Performing Arts', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/performingarts_', 'suffix': '.png'}, 'primary': True}]",0,[],"Next to C Bay, Banjara Hills",Rd No 1,,,
10,e-0-4f93cb30e4b03828fe09326a-10,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4f93cb30e4b03828fe09326a,Park Hyatt Hyderabad,17.424764452273635,78.42960023866024,"[{'label': 'display', 'lat': 17.424764452273635, 'lng': 78.42960023866024}]",5216,IN,Hyderabad,TG,India,"['Road No. 2 Banjara Hills', 'Hyderabad 500034', 'TG', 'India']","[{'id': '4bf58dd8d48988d1fa931735', 'name': 'Hotel', 'pluralName': 'Hotels', 'shortName': 'Hotel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}, 'primary': True}]",0,[],Road No. 2 Banjara Hills,,500034,,
11,e-0-4f66024de4b0777dfdc91dde-11,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4f66024de4b0777dfdc91dde,Cream Stone Concepts,17.404283602919396,78.48145782683908,"[{'label': 'display', 'lat': 17.404283602919396, 'lng': 78.48145782683908}]",2769,IN,Hyderabad,Telangana,India,"['Himayathnagar', 'Hyderabad 500029', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d1c9941735', 'name': 'Ice Cream Shop', 'pluralName': 'Ice Cream Shops', 'shortName': 'Ice Cream', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/icecream_', 'suffix': '.png'}, 'primary': True}]",0,[],Himayathnagar,,500029,,
12,e-0-4e089859a809495e619fa4d7-12,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4e089859a809495e619fa4d7,Necklace Road,17.419383551461067,78.46530662997712,"[{'label': 'display', 'lat': 17.419383551461067, 'lng': 78.46530662997712}]",3435,IN,Hyderabad,Telangana,India,"['Tank Bund', 'Hyderabad', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d165941735', 'name': 'Scenic Lookout', 'pluralName': 'Scenic Lookouts', 'shortName': 'Scenic Lookout', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/sceniclookout_', 'suffix': '.png'}, 'primary': True}]",0,[],Tank Bund,,,,
13,e-0-4bdebd29be5120a17e98fe70-13,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4bdebd29be5120a17e98fe70,Cafe Bahar,17.399595277716383,78.47856581533269,"[{'label': 'display', 'lat': 17.399595277716383, 'lng': 78.47856581533269}]",2214,IN,Hyderabad,Telangana,India,"['3-5-815, Hyderguda', 'Hyderabad 500029', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d10f941735', 'name': 'Indian Restaurant', 'pluralName': 'Indian Restaurants', 'shortName': 'Indian', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/indian_', 'suffix': '.png'}, 'primary': True}]",0,[],"3-5-815, Hyderguda",,500029,,
14,e-0-4e009da21838cb6a1acb225e-14,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4e009da21838cb6a1acb225e,Minerva Coffee Shop,17.40140986703394,78.48567190017107,"[{'label': 'display', 'lat': 17.40140986703394, 'lng': 78.48567190017107}]",2967,IN,Hyderabad,Telangana,India,"['Himyathnagar', 'Hyderabad 500029', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d10f941735', 'name': 'Indian Restaurant', 'pluralName': 'Indian Restaurants', 'shortName': 'Indian', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/indian_', 'suffix': '.png'}, 'primary': True}]",0,[],Himyathnagar,,500029,,
15,e-0-4c680fe8e75ac9288aa2fbda-15,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4c680fe8e75ac9288aa2fbda,Cream Stone Concepts,17.424802013516064,78.42195498785948,"[{'label': 'display', 'lat': 17.424802013516064, 'lng': 78.42195498785948}]",5773,IN,Hyderabad,Telangana,India,"['Banjara Hills (Rd No 2)', 'Hyderabad', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d1c9941735', 'name': 'Ice Cream Shop', 'pluralName': 'Ice Cream Shops', 'shortName': 'Ice Cream', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/icecream_', 'suffix': '.png'}, 'primary': True}]",0,[],Banjara Hills,Rd No 2,,,
16,e-0-4d20b3d7d7b0b1f771f0169f-16,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4d20b3d7d7b0b1f771f0169f,Aqua,17.42361173288638,78.46254087011502,"[{'label': 'display', 'lat': 17.42361173288638, 'lng': 78.46254087011502}]",3879,IN,Hyderabad,Telangana,India,"['The park', 'Hyderabad', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d1d5941735', 'name': 'Hotel Bar', 'pluralName': 'Hotel Bars', 'shortName': 'Hotel Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_bar_', 'suffix': '.png'}, 'primary': True}]",0,[],The park,,,,
17,e-0-4e42c77445ddae899d09cb15-17,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4e42c77445ddae899d09cb15,Hotel Shah Ghouse,17.347899125874683,78.47098648138511,"[{'label': 'display', 'lat': 17.347899125874683, 'lng': 78.47098648138511}]",4671,IN,Hyderabad,Telangana,India,"['Shahalibanda (Old City)', 'Hyderabad', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d1c7941735', 'name': 'Snack Place', 'pluralName': 'Snack Places', 'shortName': 'Snacks', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/snacks_', 'suffix': '.png'}, 'primary': True}]",0,[],Shahalibanda,Old City,,,
18,e-0-54997b40498e523caf850411-18,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",54997b40498e523caf850411,Guilt Trip,17.41740061095305,78.44321896565191,"[{'label': 'display', 'lat': 17.41740061095305, 'lng': 78.44321896565191}]",3706,IN,,,India,['India'],"[{'id': '4bf58dd8d48988d146941735', 'name': 'Deli / Bodega', 'pluralName': 'Delis / Bodegas', 'shortName': 'Deli / Bodega', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/deli_', 'suffix': '.png'}, 'primary': True}]",0,[],,,,,
19,e-0-4bac7d4df964a5205df73ae3-19,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4bac7d4df964a5205df73ae3,10 Downing Street,17.43586817493973,78.45744348829194,"[{'label': 'display', 'lat': 17.43586817493973, 'lng': 78.45744348829194}]",5255,IN,Hyderabad,Telangana,India,"['Ground Floor, Lifestyle Building, Greenlands (Begumpet Rd)', 'Hyderabad', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d11b941735', 'name': 'Pub', 'pluralName': 'Pubs', 'shortName': 'Pub', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",0,[],"Ground Floor, Lifestyle Building, Greenlands",Begumpet Rd,,,
20,e-0-5050c114e4b0694f643d178e-20,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",5050c114e4b0694f643d178e,Mekong,17.437151274600346,78.45430121130967,"[{'label': 'display', 'lat': 17.437151274600346, 'lng': 78.45430121130967}]",5431,IN,Hyderabad,Telangana,India,"['Leelanagar (Begumpet)', 'Hyderabad 500016', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d145941735', 'name': 'Chinese Restaurant', 'pluralName': 'Chinese Restaurants', 'shortName': 'Chinese', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/asian_', 'suffix': '.png'}, 'primary': True}]",0,[],Leelanagar,Begumpet,500016,,
21,e-0-4d3d4eca14aa8cfaa6d6b15e-21,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4d3d4eca14aa8cfaa6d6b15e,Santosh Dhaba,17.38848471244846,78.47950940403636,"[{'label': 'display', 'lat': 17.38848471244846, 'lng': 78.47950940403636}]",1959,IN,,,India,['India'],"[{'id': '4bf58dd8d48988d10f941735', 'name': 'Indian Restaurant', 'pluralName': 'Indian Restaurants', 'shortName': 'Indian', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/indian_', 'suffix': '.png'}, 'primary': True}]",0,[],,,,,
22,e-0-4fad45d5e4b08e3811616235-22,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4fad45d5e4b08e3811616235,Meridian Resturant,17.427354844491806,78.45215920349425,"[{'label': 'display', 'lat': 17.427354844491806, 'lng': 78.45215920349425}]",4396,IN,,,India,['India'],"[{'id': '4bf58dd8d48988d16e941735', 'name': 'Fast Food Restaurant', 'pluralName': 'Fast Food Restaurants', 'shortName': 'Fast Food', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/fastfood_', 'suffix': '.png'}, 'primary': True}]",0,[],,,,,
23,e-0-4d0103874f56b60cf6f6a437-23,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4d0103874f56b60cf6f6a437,Taj Falaknuma Palace,17.33011795505642,78.46745955062218,"[{'label': 'display', 'lat': 17.33011795505642, 'lng': 78.46745955062218}]",6566,IN,Hyderabad,Telangana,India,"['Engine Bowli, Falaknuma', 'Hyderabad', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d12f951735', 'name': 'Resort', 'pluralName': 'Resorts', 'shortName': 'Resort', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/resort_', 'suffix': '.png'}, 'primary': True}]",0,[],"Engine Bowli, Falaknuma",,,,
24,e-0-4e2e144eae60231c0320106a-24,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4e2e144eae60231c0320106a,Govind Ki Idly,17.364132006800244,78.4737710680256,"[{'label': 'display', 'lat': 17.364132006800244, 'lng': 78.4737710680256}]",3058,IN,Hyderabad,Telangana,India,"['Charminar', 'Hyderabad', 'Telangana', 'India']","[{'id': '54135bf5e4b08f3d2429dfde', 'name': 'South Indian Restaurant', 'pluralName': 'South Indian Restaurants', 'shortName': 'South Indian', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}, 'primary': True}]",0,[],Charminar,,,,
25,e-0-4f90d8b21081461b1972b4e7-25,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4f90d8b21081461b1972b4e7,SkyPark Cafe,17.407905426632215,78.44242527528617,"[{'label': 'display', 'lat': 17.407905426632215, 'lng': 78.44242527528617}]",2906,IN,Hyderabad,Telangana,India,"['Owners Pride. 8-2-681/BA/B1, Banjara Hills (Rd No 12)', 'Hyderabad 500034', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d16d941735', 'name': 'Café', 'pluralName': 'Cafés', 'shortName': 'Café', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/cafe_', 'suffix': '.png'}, 'primary': True}]",0,[],"Owners Pride. 8-2-681/BA/B1, Banjara Hills",Rd No 12,500034,,
26,e-0-4c543cc0728920a13abe6a82-26,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4c543cc0728920a13abe6a82,Kebabs & Kurries,17.432374144194686,78.4575851947717,"[{'label': 'display', 'lat': 17.432374144194686, 'lng': 78.4575851947717}]",4866,IN,Hyderabad,Telangana,India,"['Greenlands Flyover, Greenlands, Punjagutta', 'Hyderabad', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d10f941735', 'name': 'Indian Restaurant', 'pluralName': 'Indian Restaurants', 'shortName': 'Indian', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/indian_', 'suffix': '.png'}, 'primary': True}]",0,[],"Greenlands Flyover, Greenlands, Punjagutta",,,,
27,e-0-4e5b27778877c8a76dfc0f0c-27,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4e5b27778877c8a76dfc0f0c,Vivanta by Taj,17.44349840742226,78.4605560466047,"[{'label': 'display', 'lat': 17.44349840742226, 'lng': 78.4605560466047}]",6090,IN,Begumpet,Telangana,India,"['Vivanta By Taj - Begumpet, Hyderabad (1-10-147 & 148, Mayuri Marg)', 'Begumpet 500016', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d1fa931735', 'name': 'Hotel', 'pluralName': 'Hotels', 'shortName': 'Hotel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}, 'primary': True}]",0,[],"Vivanta By Taj - Begumpet, Hyderabad","1-10-147 & 148, Mayuri Marg",500016,,
28,e-0-4cc1c709967d5481df0b7a57-28,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4cc1c709967d5481df0b7a57,Naturals Ice Cream,17.428535674867554,78.43962029681225,"[{'label': 'display', 'lat': 17.428535674867554, 'lng': 78.43962029681225}]",4976,IN,Hyderabad,Telangana,India,"['Near Srinagar Colony', 'Hyderabad 500073', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d1c9941735', 'name': 'Ice Cream Shop', 'pluralName': 'Ice Cream Shops', 'shortName': 'Ice Cream', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/icecream_', 'suffix': '.png'}, 'primary': True}]",0,[],Near Srinagar Colony,,500073,,
29,e-0-5944e51ddb1d815a3b59be5f-29,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",5944e51ddb1d815a3b59be5f,Fat Pigeon,17.42562428065777,78.40862090573665,"[{'label': 'display', 'lat': 17.42562428065777, 'lng': 78.40862090573665}]",6917,IN,Hyderabad,TG,India,"['Hyderabad 500034', 'TG', 'India']","[{'id': '4bf58dd8d48988d121941735', 'name': 'Lounge', 'pluralName': 'Lounges', 'shortName': 'Lounge', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/default_', 'suffix': '.png'}, 'primary': True}]",0,[],,,500034,,
30,e-0-4e1b27cbd22ddd4af9ea6366-30,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4e1b27cbd22ddd4af9ea6366,ITC Kakatiya,17.432514031982514,78.45735255628313,"[{'label': 'display', 'lat': 17.432514031982514, 'lng': 78.45735255628313}]",4883,IN,Hyderabad,Telangana,India,"['6 -3 -1187, Begumpet (Begumpet)', 'Hyderabad 500016', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d1fa931735', 'name': 'Hotel', 'pluralName': 'Hotels', 'shortName': 'Hotel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}, 'primary': True}]",0,[],"6 -3 -1187, Begumpet",Begumpet,500016,,
31,e-0-4de7b277e4cdfedb8aa3e7eb-31,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4de7b277e4cdfedb8aa3e7eb,Rain Lounge,17.425615113215137,78.42033732061138,"[{'label': 'display', 'lat': 17.425615113215137, 'lng': 78.42033732061138}]",5960,IN,Hyderabad,Telangana,India,"['7th Floor, Shangrillah plaza (KBR Road)', 'Hyderabad', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d11f941735', 'name': 'Nightclub', 'pluralName': 'Nightclubs', 'shortName': 'Nightclub', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/nightclub_', 'suffix': '.png'}, 'primary': True}]",0,[],"7th Floor, Shangrillah plaza",KBR Road,,,
32,e-0-551aba89498e7ca6c75914ee-32,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",551aba89498e7ca6c75914ee,Starbucks,17.41941894752865,78.44813367018776,"[{'label': 'display', 'lat': 17.41941894752865, 'lng': 78.44813367018776}]",3676,IN,Hyderabad,Telangana,India,"['GVK One Mall', 'Hyderabad', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d1e0931735', 'name': 'Coffee Shop', 'pluralName': 'Coffee Shops', 'shortName': 'Coffee Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_', 'suffix': '.png'}, 'primary': True}]",0,[],GVK One Mall,,,,
